id,fund_name,Performance fee?,Ivestment Strategy,Leverage?,Portfolio composition, Concentration
0001580642-18-005941,Swan Defined Risk U.S. Small Cap Fund,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001580642-18-006021,Anchor Tactical Credit Strategies Fund,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001580642-18-006021,Anchor Tactical Equity Strategies Fund,None,Long Short Funds (High Risk),Yes,Investment grade securities,Diversified
0001580642-18-006021,Anchor Tactical Municipal Strategies Fund,None,Long Short Funds (High Risk),Yes,Investment grade securities,Diversified
0001591556-18-000016,Dreyfus Alternative Diversifier Strategies Fund,None,Long Short Funds (High Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001591556-18-000016,Dreyfus Global Emerging Markets Fund,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001591556-18-000016,Dreyfus Select Managers Long/Short Fund,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001591556-18-000016,Dreyfus Yield Enhancement Strategy Fund,None,Fixed Income Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001623632-18-001139,Federated MDT All Cap Core Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001623632-18-001139,Federated MDT Balanced Fund,None,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001623632-18-001139,Federated MDT Large Cap Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001623632-18-001139,Federated MDT Small Cap Core Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001623632-18-001139,Federated MDT Small Cap Growth Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001683863-18-000108,Nasdaq-100 Index Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001683863-18-000108,S&P 500 Index Fund,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001683863-18-000108,Total Return Strategy Fund,Some performance Fees,Balanced Fund (Low Risk),Yes,Investment grade securities,Diversified
0001683863-18-000339,Cornerstone Moderately Aggressive Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000339,Cornerstone Moderately Conservative Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000339,Emerging Markets Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000339,Government Securities Fund,Some performance Fees,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000339,Growth and Tax Strategy Fund,Some performance Fees,Balanced Fund (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000339,Managed Allocation Fund,None,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000339,Precious Metals and Minerals Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Concentrated by issuer / sector / jurisdiction
0001683863-18-000339,Treasury Money Market Trust,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000339,World Growth Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000443,Aggressive Growth Fund,Some performance Fees,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001683863-18-000443,Capital Growth Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000443,Growth & Income Fund,Some performance Fees,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001683863-18-000443,High Income Fund,Some performance Fees,Balanced Fund (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000443,Income Stock Fund,Some performance Fees,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001683863-18-000443,Intermediate-Term Bond Fund,Some performance Fees,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000443,Money Market Fund,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000443,Science & Technology Fund,Some performance Fees,Equity Long Only (Low Risk),No,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000443,Short-Term Bond Fund,Some performance Fees,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000443,Small Cap Stock Fund,Some performance Fees,Equity Long Only (Low Risk),No,Investment grade securities,Diversified
0001683863-18-000547,USAA MSCI Emerging Markets Value Momentum Blend Index ETF,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001683863-18-000547,USAA MSCI International Value Momentum Blend Index ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001683863-18-000547,USAA MSCI USA Small Cap Value Momentum Blend Index ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001683863-18-000547,USAA MSCI USA Value Momentum Blend Index ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001710607-18-000050,American Century Growth ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001710607-18-000050,American Century Value ETF,None,Equity Long Only (Low Risk),No,Listed Equities,Diversified
0001710607-18-000172,American Century Diversified Corporate Bond ETF,None,Fixed Income Long Only (Low Risk),Yes,Investment grade securities,Diversified
0001710607-18-000172,American Century Diversified Municipal Bond ETF,None,Fixed Income Long Only (Low Risk),No,Investment grade securities,Diversified
0001710607-18-000172,American Century Quality Diversified International ETF,None,Equity Long Only (Low Risk),Yes,Sub-investment grade securities or emerging markets,Diversified
0001710607-18-000172,American Century STOXX U.S. Quality Growth ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
0001710607-18-000172,American Century STOXX U.S. Quality Value ETF,None,Equity Long Only (Low Risk),Yes,Listed Equities,Diversified
